2025-10-28 23:44:23 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
    conn = self.get_connection()
           ^^^^^^^^^^^^^^^^^^^^^
  File "/workspace/app/repositories/database_repository.py", line 32, in get_connection
    conn = pyodbc.connect(self.connection_string)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
pyodbc.ProgrammingError: ('42000', "[42000] [FreeTDS][SQL Server]Cannot open server 'servidor-desarrollo-db' requested by the login. Client with IP address '191.92.182.242' is not allowed to access the server.  To enable access, use the Azure Management Portal or run sp_set_firewall_rule on the master database to create a firewall rule for this IP address or address range.  It may take up to five minutes for this change to take effect. (40615) (SQLDriverConnect)")
2025-10-29 02:13:48 | ERROR    | app_logger | tail_log:200 | Intento de tail de log no existente: application.log
2025-10-29 02:14:57 | ERROR    | app_logger | tail_log:200 | Intento de tail de log no existente: errors.log
2025-10-29 02:15:31 | INFO     | app_logger | view_errors:172 | Mostrando 21 errores del log de errores.
2025-10-29 02:17:17 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:17:17 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:17:17 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:17:17 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:17:41 | ERROR    | app_logger | tail_log:200 | Intento de tail de log no existente: errors.log
2025-10-29 02:19:42 | ERROR    | app_logger | tail_log:200 | Intento de tail de log no existente: errors.log
2025-10-29 02:19:53 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:19:53 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:19:53 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:19:53 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:20:05 | ERROR    | app_logger | tail_log:201 | Intento de tail de log no existente: errors.log
2025-10-29 02:20:36 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:20:36 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:20:37 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:20:37 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:20:42 | ERROR    | app_logger | tail_log:201 | Intento de tail de log no existente: errors.log
2025-10-29 02:21:49 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:21:49 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:21:49 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:21:49 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:22:18 | INFO     | app_logger | tail_log:205 | Obteniendo últimas 20 líneas del log 'errors.log'
2025-10-29 02:22:18 | INFO     | app_logger | tail_log:209 | Log 'errors.log' tail leído exitosamente. Total líneas: 25, Mostradas: 20
2025-10-29 02:23:58 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:23:58 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:23:58 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:23:58 | INFO     | app_logger | __init__:27 | DatabaseRepository initialized with provided connection settings.
2025-10-29 02:25:02 | INFO     | app_logger | view_log:68 | Visualizando log 'application.log' con filtros - lines: 100, search: None, level: None
2025-10-29 02:25:02 | INFO     | app_logger | view_log:95 | Log 'application.log' leído exitosamente. Total líneas: 86, Filtradas: 86, Mostradas: 86
2025-10-29 20:23:35 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net,1433, database: bd_codigo_caf_pruebas
2025-10-29 20:23:35 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net,1433, database: bd_codigo_caf_pruebas
2025-10-29 20:23:35 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net,1433, database: bd_codigo_caf_pruebas
2025-10-29 20:23:35 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net,1433, database: bd_codigo_caf_pruebas
2025-10-29 20:26:45 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net,1433, database: bd_codigo_caf_pruebas
2025-10-29 20:26:45 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net,1433, database: bd_codigo_caf_pruebas
2025-10-29 20:26:45 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net,1433, database: bd_codigo_caf_pruebas
2025-10-29 20:26:45 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net,1433, database: bd_codigo_caf_pruebas
2025-10-29 20:37:14 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net,1433, database: bd_codigo_caf_pruebas
2025-10-29 20:37:14 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net,1433, database: bd_codigo_caf_pruebas
2025-10-29 20:37:14 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net,1433, database: bd_codigo_caf_pruebas
2025-10-29 20:37:14 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net,1433, database: bd_codigo_caf_pruebas
2025-10-30 20:48:54 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 20:48:54 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 20:48:54 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 20:48:54 | INFO     | app_logger | __init__:18 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 21:02:52 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 21:02:52 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 21:02:52 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 21:02:52 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 21:11:42 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 21:11:42 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 21:11:42 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 21:11:42 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 21:22:31 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 21:22:31 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 21:22:31 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-30 21:22:31 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:09:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:09:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:09:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:09:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:09:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:09:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:09:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:09:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:31:48 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:31:48 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:31:48 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:31:48 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:31:48 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:31:48 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:31:48 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:31:48 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:32:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:32:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:32:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:32:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:32:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:32:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:32:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:32:37 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:35:40 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:35:40 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:35:40 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:35:40 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:35:40 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:35:40 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:35:40 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:35:40 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:36:51 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:36:51 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:36:51 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:36:51 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:36:51 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:36:51 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:36:51 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:36:51 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:40:03 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:40:03 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:40:03 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:40:03 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:40:03 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:40:03 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:40:03 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 03:40:04 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 13:42:46 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 13:42:46 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 13:42:46 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 13:42:46 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 13:42:46 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 13:42:46 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 13:42:46 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
2025-10-31 13:42:46 | INFO     | app_logger | __init__:19 | DatabaseRepository initialized with server: servidor-desarrollo-db.database.windows.net, database: bd_codigo_caf_pruebas
